match,market,question,prob,pct,source,note,commence,match_id
Canada vs Bosnia & Herzegovina,Moneyline,Will Canada win the match?,0.7524,75.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-12T19:02:00Z,d1f4f946c70a0b4e81f5d43e9d32361c
Canada vs Bosnia & Herzegovina,Moneyline,Will Bosnia & Herzegovina win the match?,0.077,7.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-12T19:02:00Z,d1f4f946c70a0b4e81f5d43e9d32361c
Canada vs Bosnia & Herzegovina,Moneyline,Will the match end in a draw?,0.1706,17.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-12T19:02:00Z,d1f4f946c70a0b4e81f5d43e9d32361c
Canada vs Bosnia & Herzegovina,Total Goals,Will total goals be over 2.5?,0.5046,50.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-12T19:02:00Z,d1f4f946c70a0b4e81f5d43e9d32361c
Canada vs Bosnia & Herzegovina,BTTS,Will both teams score?,0.3641,36.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-12T19:02:00Z,d1f4f946c70a0b4e81f5d43e9d32361c
USA vs Paraguay,Moneyline,Will USA win the match?,0.6029,60.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T01:00:00Z,c12986f447a515fbe641addd786dbb24
USA vs Paraguay,Moneyline,Will Paraguay win the match?,0.1477,14.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T01:00:00Z,c12986f447a515fbe641addd786dbb24
USA vs Paraguay,Moneyline,Will the match end in a draw?,0.2494,24.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T01:00:00Z,c12986f447a515fbe641addd786dbb24
USA vs Paraguay,Total Goals,Will total goals be over 2.5?,0.3811,38.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T01:00:00Z,c12986f447a515fbe641addd786dbb24
USA vs Paraguay,BTTS,Will both teams score?,0.3731,37.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T01:00:00Z,c12986f447a515fbe641addd786dbb24
Qatar vs Switzerland,Moneyline,Will Qatar win the match?,0.0728,7.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T19:00:00Z,26634922d3f78c146440816023e40de8
Qatar vs Switzerland,Moneyline,Will Switzerland win the match?,0.7963,79.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T19:00:00Z,26634922d3f78c146440816023e40de8
Qatar vs Switzerland,Moneyline,Will the match end in a draw?,0.1309,13.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T19:00:00Z,26634922d3f78c146440816023e40de8
Qatar vs Switzerland,Total Goals,Will total goals be over 2.5?,0.6779,67.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T19:00:00Z,26634922d3f78c146440816023e40de8
Qatar vs Switzerland,BTTS,Will both teams score?,0.4863,48.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T19:00:00Z,26634922d3f78c146440816023e40de8
Brazil vs Morocco,Moneyline,Will Brazil win the match?,0.4676,46.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-13T22:00:00Z,f6c8748a16516e0998f95de14235432a
