match,match_id,question,market_id,lobby_id,status,closing_time
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will Cape Verde commit more fouls than Saudi Arabia?,f16fed56-b5a2-4d37-9553-ac4196eac2c0,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will both teams have at least 1 shot on target in the second half?,085e6d40-55c7-4070-b356-fcdba73edb6b,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will Saudi Arabia receive more cards than Cape Verde?,ddb0aebe-cbe0-4040-963a-6096f6b5571f,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will a penalty kick be awarded in the match?,ae22aa51-8a21-4455-9086-ca124c9c2656,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will Cape Verde be caught offside 2 or more times?,53d1cfb1-c433-4bf5-bb0e-2d9b82cfec0e,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will Saudi Arabia have more shots on target than Cape Verde in the second half?,bab6a5eb-1f7f-4185-b833-86c0335b15a3,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will Salem Al-Dawsari score a goal (excluding own goals)?,37561adf-2575-4b0e-946a-3554bf110416,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will Ryan Mendes score or assist a goal (excluding own goals)?,112dde24-c7b1-4f24-98d3-24860e7b9088,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will Cape Verde score in the second half?,ac0602d9-157b-4f67-a473-7838dbef8c9d,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
CPV vs KSA,739bd122-6bcb-4690-8439-c5ca45f8bc22,Will Cape Verde win the match?,1e222611-391d-4b26-af5a-0ef123f62151,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,Will the second half have 2 or more total goals?,cb8219c4-07cd-4d69-8c99-297c9a8c8944,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,"At halftime, will the match be tied?",2b098e01-ee28-4740-a472-0e47702583de,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,Will Uruguay score at least 1 goal?,d65224ff-c16d-4f3a-ab5c-e389871cecf1,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,Will Dani Olmo have at least 1 shot on target in the second half?,6dd84759-11e1-408d-8d60-5eb46f13197e,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,"In the second half, will Uruguay have more shots on target than Spain?",f3ecfd87-4562-4e01-afd7-5e89c3db468b,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,Will Uruguay commit more fouls than Spain?,e3b6f5b3-e5f0-4f9c-8453-121aa08d0e9e,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,Will Darwin Núñez have at least 1 shot on target?,9d58ebc6-35db-495e-87a8-82d61798e640,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,Will there be 4 or more total cards shown?,8392278e-6be8-46dc-89c7-456cb123846c,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,Will there be 9 or more total corner kicks in the match?,ecdf6acb-eef7-45de-88ad-cab0ecf41882,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
URU vs ESP,af3dcfc5-29ac-423c-b9ae-62093c105955,Will the match have 2 or fewer total goals?,0399ea52-41c2-48b7-b304-5d915cffa527,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T02:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will Mehdi Taremi have at least 1 shot on target?,9b10408f-a5b9-4586-a4d1-ef3269ad60fc,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will Mahmoud Trezeguet have at least 1 shot on target?,b3442350-1e03-42e0-8310-d83af5f99fdb,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will Iran finish with more corner kicks than Egypt?,ac02e3c7-ad61-4f98-85bf-c0b8aa80a3be,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will Iran have more shots on target than Egypt in the second half?,b78c46e8-557c-4f5e-98b9-cb0774335119,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will Iran be caught offside 2 or more times?,528c633c-2c27-484e-aae2-ffd8bfc11274,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will Egypt have 3 or more shots on target?,6ae1692b-b794-4d64-8862-f7a42865b5d8,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will there be 4 or more total cards shown?,1f08b2aa-1cf4-4f3e-8ac9-a38d13476dd7,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will the second half have 2 or more total goals?,537c8858-c51b-4f52-976a-d4822594f93b,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will the match have 2 or fewer total goals?,b749e570-1132-4c04-ad87-eb084a4f8b2f,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
EGY vs IRN,f24da99f-ccaf-451f-ae8b-f402047ee832,Will Egypt win the match?,9d76af0a-07d6-4e3e-83e7-a7fcfcc5f6c0,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,Will New Zealand score at least 1 goal?,ae0232d1-b5ec-440f-a0aa-fd816ce7550e,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,Will New Zealand receive more cards than Belgium?,bb023eb2-d88e-4317-a475-2526f87276c3,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,Will New Zealand have 2 or more shots on target in the second half?,9eabe9c0-6ec7-4702-8540-04ee755c323c,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,Will both teams score AND the match have 3 or more total goals?,37014a9f-5ab2-43f5-baa4-6bd2dbc1bd97,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,Will Belgium receive at least 1 card in the second half?,6c1ae3e9-01e0-436a-b4ee-55bd54171708,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,Will New Zealand commit more fouls than Belgium?,9282f983-7e74-48c2-ae92-64d972164a32,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,Will Youri Tielemans have at least 1 shot on target?,66ed62a5-c4f6-4938-9287-e17c2743ca64,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,Will Belgium have 4 or more shots on target?,84aaece6-6111-4a5a-a77a-a97f9ff13afe,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
New Zealand vs BEL,790fcb5f-e9ae-4b31-9608-17977ef89a1a,"At halftime, will both teams have at least 1 shot on target?",0a58473c-5d91-405d-bc16-cb2de57a9a0c,8df8038c-fd2c-4a5f-be4e-0e11d5966c05,open,2026-06-27T05:30:00.000Z
