team,rank,points,date
Bulgaria,82,1301.04,2024-12-19
El Salvador,83,1300.81,2024-12-19
Gabon,84,1297.87,2024-12-19
Angola,85,1296.48,2024-12-19
Haiti,86,1287.75,2024-12-19
Zambia,87,1279.24,2024-12-19
Uganda,88,1270.42,2024-12-19
New Zealand,89,1269.83,2024-12-19
China PR,90,1266.38,2024-12-19
Curaçao,91,1264.78,2024-12-19
Luxembourg,92,1256.42,2024-12-19
Equatorial Guinea,93,1256.2,2024-12-19
Benin,94,1250.99,2024-12-19
Syria,95,1249.47,2024-12-19
Mozambique,96,1232.7,2024-12-19
Thailand,97,1231.17,2024-12-19
Belarus,98,1226.31,2024-12-19
Kosovo,99,1219.82,2024-12-19
Armenia,100,1219.15,2024-12-19
Palestine,101,1215.87,2024-12-19
Trinidad and Tobago,102,1214.81,2024-12-19
Comoros,103,1208.99,2024-12-19
Tajikistan,104,1203.08,2024-12-19
Guatemala,105,1201.35,2024-12-19
Tanzania,106,1199.33,2024-12-19
Kyrgyz Republic,107,1194.19,2024-12-19
Kenya,108,1189.65,2024-12-19
Mauritania,109,1183.16,2024-12-19
Kazakhstan,110,1180.18,2024-12-19
Namibia,111,1179.26,2024-12-19
Lebanon,112,1171.43,2024-12-19
Sudan,113,1165.41,2024-12-19
Vietnam,114,1164.79,2024-12-19
North Korea,115,1164.41,2024-12-19
Madagascar,116,1162.02,2024-12-19
Azerbaijan,117,1158.7,2024-12-19
Libya,118,1158.03,2024-12-19
Togo,119,1152.18,2024-12-19
Guinea-Bissau,120,1151.72,2024-12-19
Zimbabwe,121,1151.06,2024-12-19
Niger,122,1145.96,2024-12-19
Estonia,123,1142.53,2024-12-19
Rwanda,124,1136.06,2024-12-19
The Gambia,125,1134.69,2024-12-19
India,126,1133.62,2024-12-19
Indonesia,127,1133.41,2024-12-19
Congo,128,1132.65,2024-12-19
Sierra Leone,129,1132.06,2024-12-19
Cyprus,130,1131.32,2024-12-19
Malawi,131,1129.31,2024-12-19
Malaysia,132,1115.51,2024-12-19
Nicaragua,133,1114.28,2024-12-19
Kuwait,134,1108.72,2024-12-19
Central African Republic,135,1102.23,2024-12-19
Botswana,136,1098.85,2024-12-19
Faroe Islands,137,1096.88,2024-12-19
Suriname,138,1096.6,2024-12-19
Burundi,139,1087.26,2024-12-19
Latvia,140,1084.11,2024-12-19
Dominican Republic,141,1083.36,2024-12-19
Lithuania,142,1069.96,2024-12-19
Turkmenistan,143,1065.42,2024-12-19
St Kitts and Nevis,144,1064.99,2024-12-19
Liberia,145,1063.04,2024-12-19
Ethiopia,146,1059.94,2024-12-19
Solomon Islands,147,1051.0,2024-12-19
Fiji,148,1048.48,2024-12-19
Lesotho,149,1046.76,2024-12-19
Philippines,150,1046.67,2024-12-19
Moldova,151,1045.59,2024-12-19
New Caledonia,152,1034.43,2024-12-19
Tahiti,153,1031.47,2024-12-19
Guyana,154,1030.6,2024-12-19
"Hong Kong, China",155,1028.76,2024-12-19
Afghanistan,156,1025.0,2024-12-19
Puerto Rico,157,1022.83,2024-12-19
Yemen,158,1018.27,2024-12-19
Eswatini,159,1015.25,2024-12-19
Singapore,160,1011.68,2024-12-19
Antigua and Barbuda,161,1010.97,2024-12-19
Maldives,162,1001.39,2024-12-19
Cuba,163,994.43,2024-12-19
Vanuatu,164,994.22,2024-12-19
Chinese Taipei,165,990.56,2024-12-19
Bermuda,166,988.19,2024-12-19
St Lucia,167,985.72,2024-12-19
Malta,168,983.95,2024-12-19
Myanmar,169,981.35,2024-12-19
South Sudan,170,973.55,2024-12-19
Andorra,171,971.54,2024-12-19
Papua New Guinea,172,963.63,2024-12-19
St Vincent and the Grenadines,173,961.92,2024-12-19
Grenada,174,955.44,2024-12-19
Nepal,175,939.2,2024-12-19
Chad,176,935.41,2024-12-19
Barbados,177,933.3,2024-12-19
Belize,178,925.02,2024-12-19
Mauritius,179,923.46,2024-12-19
Cambodia,180,920.0,2024-12-19
Montserrat,181,914.26,2024-12-19
Bhutan,182,904.06,2024-12-19
Dominica,183,900.0,2024-12-19
Brunei Darussalam,184,899.87,2024-12-19
Bangladesh,185,898.81,2024-12-19
Laos,186,890.08,2024-12-19
American Samoa,187,883.17,2024-12-19
Mongolia,188,879.75,2024-12-19
São Tomé and Príncipe,189,878.09,2024-12-19
Cook Islands,190,877.53,2024-12-19
Djibouti,191,877.37,2024-12-19
Samoa,192,876.41,2024-12-19
Macau,193,868.79,2024-12-19
Cayman Islands,194,866.71,2024-12-19
Aruba,195,858.0,2024-12-19
Gibraltar,196,848.58,2024-12-19
Timor-Leste,197,846.8,2024-12-19
Pakistan,198,842.59,2024-12-19
Tonga,199,835.64,2024-12-19
Sri Lanka,200,832.8,2024-12-19
Seychelles,201,831.19,2024-12-19
Somalia,202,829.81,2024-12-19
Guam,203,824.65,2024-12-19
Liechtenstein,204,821.71,2024-12-19
Bahamas,205,818.58,2024-12-19
Turks and Caicos Islands,206,803.98,2024-12-19
British Virgin Islands,207,780.3,2024-12-19
US Virgin Islands,208,779.71,2024-12-19
Anguilla,209,769.31,2024-12-19
San Marino,210,747.42,2024-12-19
